filename, army worm, legume blister beetle, red spider, rice gall midge, rice leaf roller, rice leafhopper, rice water weevil, wheat phloeothrips, white backed plant hopper, yellow rice borer
118_jpg.rf.33f3543dc18f61284c8c547271b971ee.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
48_jpg.rf.343afaa10fac0ce192d82bc237560b7d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
135_jpg.rf.343c0d9db6b5760008f26cd22a9686a1.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
45_jpg.rf.353c0fa30afa6db870959deaa6cf7dea.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
139_jpg.rf.361b0984c39459ea357f7617448c818c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
59302-jpg_jpg.rf.362d25176566cb6e7d5db789b41f5d68.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
161_jpg.rf.365c7bac961a618dcff928bc8fcd58c7.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
169_jpg.rf.3664b7cc7c99d2661f3c8b8a313e99f6.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
153_jpg.rf.36bc15f709e70dfc9f1d49d1b5fec82b.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
326_jpg.rf.3b2085a725755592767005af2fda6085.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
61_jpg.rf.36cc9c8ac0cef737aca4bd1f7fc68d3a.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
9_jpg.rf.38676d1695318a5393ad718d0c28aa67.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
41_jpg.rf.390bd87d5a4b55c9e9e4452f6d34a4c1.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
3_jpg.rf.380fdc955f462132df0c845fcbc80f55.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
314_jpg.rf.3a51745296e28f57c23694eb00858cf5.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
38_jpg.rf.36b71f264477089c66234972d0615980.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
140_jpg.rf.3a9e2c83e580b3e6972fac0aaff34f8e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
39_jpg.rf.385d635aee9d2537b4ef0794f8d7e75b.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
31_jpg.rf.3741efd5f06f183093cc8e56cb427d16.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
